id,start,end,has_ended,pre_run_data,run_data,waived,waived_on,user,operator,project,tool
89061,2025-08-06T11:55:34.463137-07:00,2025-08-06T12:09:36.530067-07:00,88969,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,690,690,460,161
89060,2025-08-06T11:55:32.587794-07:00,2025-08-06T12:26:35.230089-07:00,88972,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)."",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": 0,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - cha-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,843,843,130,219
89059,2025-08-06T11:50:03.413271-07:00,2025-08-06T12:32:12.173406-07:00,88974,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""15""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,817,817,644,146
89057,2025-08-06T11:48:45.026178-07:00,2025-08-06T12:03:15.809278-07:00,88967,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,274,274,562,30
89054,2025-08-06T11:43:45.353652-07:00,,0,"{
  ""bench pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Confirm if you have completed required Pre Diffusion Clean for your substrates? "",
    ""max-width"": 250,
    ""choices"": [
      ""Yes""
    ],
    ""name"": ""bench pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",,False,,594,594,458,215
89035,2025-08-06T11:15:18.611270-07:00,2025-08-06T11:31:15.180139-07:00,88950,"{
  ""Laurel pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Laurel clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Laurel pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the Laurel after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Laurel is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,843,843,130,32
89027,2025-08-06T10:58:57.828250-07:00,2025-08-06T11:08:20.745482-07:00,88934,"{
  ""Laurel pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Laurel clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Laurel pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the Laurel after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Laurel is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,843,843,130,32
89025,2025-08-06T10:49:08.097477-07:00,2025-08-06T11:09:55.115815-07:00,88935,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""45""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,652,652,714,113
89021,2025-08-06T10:45:51.070421-07:00,2025-08-06T11:55:34.486288-07:00,88963,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,269,269,615,161
89020,2025-08-06T10:41:51.120136-07:00,2025-08-06T11:08:03.257690-07:00,88933,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,958,958,710,30
89017,2025-08-06T10:25:33.188623-07:00,2025-08-06T11:53:36.023441-07:00,88962,"{
  ""bench pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the bench clean and dry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""bench pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""bench post clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the wet bench clean and dry for the next user?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes, I checked and there is no liquid on the surface.""
    ],
    ""name"": ""bench post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, I checked and there is no liquid on the surface.""
  },
  ""group1"": {
    ""type"": ""group"",
    ""name"": ""group1"",
    ""title"": ""Add up to 5 chemicals:"",
    ""max_number"": 5,
    ""group_add_button_name"": ""Add another chemical"",
    ""questions"": [
      {
        ""type"": ""dropdown"",
        ""title"": ""Was the chemical used in beaker or bath (HF only)?\n:"",
        ""placeholder"": ""Choose"",
        ""required"": true,
        ""max-width"": 250,
        ""choices"": [
          ""Beaker"",
          ""Bath""
        ],
        ""name"": ""location""
      },
      {
        ""type"": ""dropdown"",
        ""title"": ""What chemical did you use?\n:"",
        ""placeholder"": ""Choose"",
        ""required"": true,
        ""max-width"": 250,
        ""choices"": [
          ""Sulfuric Acid"",
          ""Hydrogen Peroxide"",
          ""HF 50 to 1"",
          ""BOE 20 to 1"",
          ""BOE 6 to 1"",
          ""HF 49% "",
          ""Hydrochloric Acid"",
          ""Ammonium Hydroxide"",
          ""Aluminum Etch"",
          ""Chromium Etch"",
          ""Gold Etch"",
          ""Potassium Hydroxide"",
          ""Other chemical or water only. Add chemical to Additional Notes""
        ],
        ""name"": ""chemical""
      },
      {
        ""type"": ""number"",
        ""title"": ""How much did you use (ml)?"",
        ""max-width"": 250,
        ""suffix"": ""ml"",
        ""required"": true,
        ""default_choice"": null,
        ""placeholder"": 0,
        ""name"": ""chemical_quantity""
      },
      {
        ""type"": ""textbox"",
        ""title"": ""Additional Notes"",
        ""max-width"": 500,
        ""required"": false,
        ""default_choice"": null,
        ""name"": ""process_notes""
      }
    ],
    ""user_input"": {
      ""0"": {
        ""location"": ""Beaker"",
        ""chemical"": ""Other chemical or water only. Add chemical to Additional Notes"",
        ""chemical_quantity"": ""10"",
        ""process_notes"": ""trainig water""
      }
    }
  }
}",False,,51,51,419,81
89016,2025-08-06T10:24:55.169220-07:00,2025-08-06T10:38:40.349670-07:00,88923,"{
  ""Laurel pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Laurel clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Laurel pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Laurel post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the Laurel after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Laurel is an important part of being a good Lab Member""
    ],
    ""name"": ""Laurel post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,843,843,130,32
89008,2025-08-06T10:12:02.272867-07:00,2025-08-06T10:33:09.864751-07:00,88920,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,690,690,460,161
89007,2025-08-06T10:10:04.451556-07:00,2025-08-06T10:35:15.048920-07:00,88922,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,389,389,497,30
88998,2025-08-06T09:28:42.298102-07:00,2025-08-06T11:42:06.788044-07:00,88958,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,16,16,419,175
88995,2025-08-06T09:13:08.590549-07:00,2025-08-06T09:42:43.092652-07:00,88911,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,916,916,353,30
